Documents,ISBN,Title,Author,Year Pub,Req-Rec   
0,9781930882744,LAB NOTEBOOK 100 CARBON DUPLICATE SETS SPIRAL BOUND,HAYDEN,2000,REQ,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9781930882003,STUDENT LAB NOTEBOOK (CHEMISTRY TOP BOUND 100-SET),HAYDEN,1999,REQ,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781930882003,STUDENT LAB NOTEBOOK (CHEMISTRY TOP BOUND 100-SET),HAYDEN,1999,REQ,
0,9781930882744,LAB NOTEBOOK 100 CARBON DUPLICATE SETS SPIRAL BOUND,HAYDEN,2000,REQ,
0,9781930882003,STUDENT LAB NOTEBOOK (CHEMISTRY TOP BOUND 100-SET),HAYDEN,1999,REQ,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9781930882003,STUDENT LAB NOTEBOOK (CHEMISTRY TOP BOUND 100-SET),HAYDEN,1999,REQ,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781930882003,STUDENT LAB NOTEBOOK (CHEMISTRY TOP BOUND 100-SET),HAYDEN,1999,REQ,
0,9781319392833,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (6 MTHS ACCESS),MORRIS,N/A,CHC,
0,9781557830067,LIFE IS A DREAM,BENTLEY,1985,REQ,
0,9781119448099,RISK MANAGEMENT AND FINANCIAL INSTITUTIONS,HULL,N/A,REQ,
0,9780964883710,MOLECULAR VISIONS MODEL KIT (LOOSE PIECES),DARLING MODELS,2001,REQ,
0,9781319284367,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (TWENTY-FOUR MONTHS ACCESS),MORRIS,N/A,CHC,
0,9780470454701,VENTURE CAPITAL & FINANCE OF INNOVATION,METRICK,2011,REC,
1,9781464134227,LABORATORY TECHNIQUES IN ORGANIC CHEMISTRY,MOHRIG,2014,REQ,
1,9780323611541,DEVELOPING HUMAN,MOORE,2019,CHC,
0,9781259357480,INVESTMENTS,BODIE,N/A,CHC,
0,9781119503583,INTERMEDIATE ACCOUNTING (LOOSE PGS)(W/WILEY PLUS),KIESO,2019,CHC,
0,9781118137888,VENTURE CAPITAL AND THE FINANCE OF INNOVATION,YASUDA,N/A,REC,
1,9781136672996,MOLECULAR DRIVING FORCES,DILL,N/A,REQ,
1,9780887276385,INTEGRATED CHINESE: SIMP CHAR (LVL 1:PT 1)(TEXTBOOK),LIU,2009,REQ,
0,9781259357480,INVESTMENTS,BODIE,N/A,CHC,
1,9781136672996,MOLECULAR DRIVING FORCES,DILL,N/A,REQ,
0,9781559362856,ACTOR & THE TARGET,DONNELLAN,2005,REQ,
2,9781559362399,HOMEBODY/KABUL (REV),KUSHNER,2004,REQ,
0,9780140135152,WAYS OF SEEING,BERGER,1972,REQ,
0,9781319376826,ACHIEVE FOR BIOLOGY: HOW LIFE WORKS (12 MTHS ACCESS),MORRIS,N/A,CHC,
1,9781136672996,MOLECULAR DRIVING FORCES,DILL,N/A,REQ,
0,9780134631509,OPTIONS, FUTURES, AND OTHER DERIVATIVES,HULL,N/A,REQ,
0,9781119503590,INTERMEDIATE ACCOUNTING 2 TERM ACCESS CODE,KIESO,2019,CHC,
1,9781119448112,RISK MANAGEMENT & FINANCIAL INSTITUTIONS,HULL,2018,REQ,
1,9781136672996,MOLECULAR DRIVING FORCES,DILL,N/A,REQ,
1,9781936221349,ORGANIC CHEMISTRY,LOUDON,2016,REQ,
1,9781464134227,LABORATORY TECHNIQUES IN ORGANIC CHEMISTRY,MOHRIG,2014,REQ,
